,GEO.id,county,IndianAlaska,geoid,IndianAlaska0,IndianAlaska1,IndianAlaska2,IndianAlaska3,IndianAlaska4,IndianAlaska5
0,0500000US17001,"Adams County, Illinois",28,17001,4,4,4,4,4,4
1,0500000US17003,"Alexander County, Illinois",0,17003,0,0,0,0,0,0
2,0500000US17005,"Bond County, Illinois",0,17005,0,0,0,0,0,0
3,0500000US17007,"Boone County, Illinois",0,17007,0,0,0,0,0,0
4,0500000US17009,"Brown County, Illinois",0,17009,0,0,0,0,0,0
5,0500000US17011,"Bureau County, Illinois",0,17011,0,0,0,0,0,0
6,0500000US17013,"Calhoun County, Illinois",0,17013,0,0,0,0,0,0
7,0500000US17015,"Carroll County, Illinois",0,17015,0,0,0,0,0,0
8,0500000US17017,"Cass County, Illinois",0,17017,0,0,0,0,0,0
9,0500000US17019,"Champaign County, Illinois",8,17019,1,1,1,1,1,1
10,0500000US17021,"Christian County, Illinois",0,17021,0,0,0,0,0,0
11,0500000US17023,"Clark County, Illinois",0,17023,0,0,0,0,0,0
12,0500000US17025,"Clay County, Illinois",7,17025,1,1,1,1,1,1
13,0500000US17027,"Clinton County, Illinois",0,17027,0,0,0,0,0,0
14,0500000US17029,"Coles County, Illinois",15,17029,2,2,2,2,2,2
15,0500000US17031,"Cook County, Illinois",619,17031,135,121,81,82,74,123
16,0500000US17033,"Crawford County, Illinois",0,17033,0,0,0,0,0,0
17,0500000US17035,"Cumberland County, Illinois",0,17035,0,0,0,0,0,0
18,0500000US17037,"DeKalb County, Illinois",0,17037,0,0,0,0,0,0
19,0500000US17039,"De Witt County, Illinois",0,17039,0,0,0,0,0,0
20,0500000US17041,"Douglas County, Illinois",0,17041,0,0,0,0,0,0
21,0500000US17043,"DuPage County, Illinois",143,17043,23,22,22,24,24,25
22,0500000US17045,"Edgar County, Illinois",4,17045,0,0,0,0,0,0
23,0500000US17047,"Edwards County, Illinois",0,17047,0,0,0,0,0,0
24,0500000US17049,"Effingham County, Illinois",0,17049,0,0,0,0,0,0
25,0500000US17051,"Fayette County, Illinois",0,17051,0,0,0,0,0,0
26,0500000US17053,"Ford County, Illinois",0,17053,0,0,0,0,0,0
27,0500000US17055,"Franklin County, Illinois",0,17055,0,0,0,0,0,0
28,0500000US17057,"Fulton County, Illinois",0,17057,0,0,0,0,0,0
29,0500000US17059,"Gallatin County, Illinois",3,17059,0,0,0,0,0,0
30,0500000US17061,"Greene County, Illinois",0,17061,0,0,0,0,0,0
31,0500000US17063,"Grundy County, Illinois",0,17063,0,0,0,0,0,0
32,0500000US17065,"Hamilton County, Illinois",0,17065,0,0,0,0,0,0
33,0500000US17067,"Hancock County, Illinois",0,17067,0,0,0,0,0,0
34,0500000US17069,"Hardin County, Illinois",0,17069,0,0,0,0,0,0
35,0500000US17071,"Henderson County, Illinois",0,17071,0,0,0,0,0,0
36,0500000US17073,"Henry County, Illinois",0,17073,0,0,0,0,0,0
37,0500000US17075,"Iroquois County, Illinois",0,17075,0,0,0,0,0,0
38,0500000US17077,"Jackson County, Illinois",4,17077,0,0,0,0,0,0
39,0500000US17079,"Jasper County, Illinois",0,17079,0,0,0,0,0,0
40,0500000US17081,"Jefferson County, Illinois",0,17081,0,0,0,0,0,0
41,0500000US17083,"Jersey County, Illinois",0,17083,0,0,0,0,0,0
42,0500000US17085,"Jo Daviess County, Illinois",0,17085,0,0,0,0,0,0
43,0500000US17087,"Johnson County, Illinois",0,17087,0,0,0,0,0,0
44,0500000US17089,"Kane County, Illinois",96,17089,15,16,15,15,15,18
45,0500000US17091,"Kankakee County, Illinois",26,17091,4,4,4,4,4,4
46,0500000US17093,"Kendall County, Illinois",26,17093,3,4,4,4,4,4
47,0500000US17095,"Knox County, Illinois",0,17095,0,0,0,0,0,0
48,0500000US17097,"Lake County, Illinois",40,17097,6,6,6,6,6,7
49,0500000US17099,"LaSalle County, Illinois",58,17099,8,9,9,9,10,10
50,0500000US17101,"Lawrence County, Illinois",0,17101,0,0,0,0,0,0
51,0500000US17103,"Lee County, Illinois",0,17103,0,0,0,0,0,0
52,0500000US17105,"Livingston County, Illinois",0,17105,0,0,0,0,0,0
53,0500000US17107,"Logan County, Illinois",0,17107,0,0,0,0,0,0
54,0500000US17109,"McDonough County, Illinois",0,17109,0,0,0,0,0,0
55,0500000US17111,"McHenry County, Illinois",2,17111,0,0,0,0,0,0
56,0500000US17113,"McLean County, Illinois",49,17113,8,8,8,8,8,7
57,0500000US17115,"Macon County, Illinois",45,17115,7,7,7,7,7,7
58,0500000US17117,"Macoupin County, Illinois",0,17117,0,0,0,0,0,0
59,0500000US17119,"Madison County, Illinois",31,17119,4,5,5,5,5,5
60,0500000US17121,"Marion County, Illinois",8,17121,1,1,1,1,1,1
61,0500000US17123,"Marshall County, Illinois",0,17123,0,0,0,0,0,0
62,0500000US17125,"Mason County, Illinois",0,17125,0,0,0,0,0,0
63,0500000US17127,"Massac County, Illinois",0,17127,0,0,0,0,0,0
64,0500000US17129,"Menard County, Illinois",0,17129,0,0,0,0,0,0
65,0500000US17131,"Mercer County, Illinois",0,17131,0,0,0,0,0,0
66,0500000US17133,"Monroe County, Illinois",0,17133,0,0,0,0,0,0
67,0500000US17135,"Montgomery County, Illinois",0,17135,0,0,0,0,0,0
68,0500000US17137,"Morgan County, Illinois",7,17137,1,1,1,1,1,1
69,0500000US17139,"Moultrie County, Illinois",0,17139,0,0,0,0,0,0
70,0500000US17141,"Ogle County, Illinois",0,17141,0,0,0,0,0,0
71,0500000US17143,"Peoria County, Illinois",52,17143,8,8,9,8,8,8
72,0500000US17145,"Perry County, Illinois",0,17145,0,0,0,0,0,0
73,0500000US17147,"Piatt County, Illinois",0,17147,0,0,0,0,0,0
74,0500000US17149,"Pike County, Illinois",21,17149,3,3,3,3,3,3
75,0500000US17151,"Pope County, Illinois",0,17151,0,0,0,0,0,0
76,0500000US17153,"Pulaski County, Illinois",0,17153,0,0,0,0,0,0
77,0500000US17155,"Putnam County, Illinois",0,17155,0,0,0,0,0,0
78,0500000US17157,"Randolph County, Illinois",0,17157,0,0,0,0,0,0
79,0500000US17159,"Richland County, Illinois",11,17159,1,1,1,1,1,1
80,0500000US17161,"Rock Island County, Illinois",42,17161,6,7,6,7,7,7
81,0500000US17163,"St. Clair County, Illinois",13,17163,2,2,2,2,1,2
82,0500000US17165,"Saline County, Illinois",0,17165,0,0,0,0,0,0
83,0500000US17167,"Sangamon County, Illinois",0,17167,0,0,0,0,0,0
84,0500000US17169,"Schuyler County, Illinois",0,17169,0,0,0,0,0,0
85,0500000US17171,"Scott County, Illinois",0,17171,0,0,0,0,0,0
86,0500000US17173,"Shelby County, Illinois",0,17173,0,0,0,0,0,0
87,0500000US17175,"Stark County, Illinois",0,17175,0,0,0,0,0,0
88,0500000US17177,"Stephenson County, Illinois",0,17177,0,0,0,0,0,0
89,0500000US17179,"Tazewell County, Illinois",2,17179,0,0,0,0,0,0
90,0500000US17181,"Union County, Illinois",2,17181,0,0,0,0,0,0
91,0500000US17183,"Vermilion County, Illinois",15,17183,2,2,2,2,2,2
92,0500000US17185,"Wabash County, Illinois",0,17185,0,0,0,0,0,0
93,0500000US17187,"Warren County, Illinois",0,17187,0,0,0,0,0,0
94,0500000US17189,"Washington County, Illinois",0,17189,0,0,0,0,0,0
95,0500000US17191,"Wayne County, Illinois",0,17191,0,0,0,0,0,0
96,0500000US17193,"White County, Illinois",0,17193,0,0,0,0,0,0
97,0500000US17195,"Whiteside County, Illinois",0,17195,0,0,0,0,0,0
98,0500000US17197,"Will County, Illinois",83,17197,14,14,14,15,15,8
99,0500000US17199,"Williamson County, Illinois",3,17199,0,0,0,0,0,0
100,0500000US17201,"Winnebago County, Illinois",38,17201,6,9,6,6,4,4
101,0500000US17203,"Woodford County, Illinois",0,17203,0,0,0,0,0,0
