,GEO.id,county,black,geoid,black0,black1,black2,black3,black4,black5
0,0500000US17001,"Adams County, Illinois",267,17001,43,46,43,43,44,45
1,0500000US17003,"Alexander County, Illinois",219,17003,38,40,34,34,34,35
2,0500000US17005,"Bond County, Illinois",3,17005,0,0,0,0,0,0
3,0500000US17007,"Boone County, Illinois",85,17007,13,13,13,14,14,15
4,0500000US17009,"Brown County, Illinois",0,17009,0,0,0,0,0,0
5,0500000US17011,"Bureau County, Illinois",13,17011,2,2,2,2,2,2
6,0500000US17013,"Calhoun County, Illinois",0,17013,0,0,0,0,0,0
7,0500000US17015,"Carroll County, Illinois",43,17015,6,7,7,7,6,7
8,0500000US17017,"Cass County, Illinois",22,17017,3,3,3,3,3,3
9,0500000US17019,"Champaign County, Illinois",1982,17019,347,341,332,328,316,315
10,0500000US17021,"Christian County, Illinois",0,17021,0,0,0,0,0,0
11,0500000US17023,"Clark County, Illinois",4,17023,0,0,0,0,0,0
12,0500000US17025,"Clay County, Illinois",0,17025,0,0,0,0,0,0
13,0500000US17027,"Clinton County, Illinois",6,17027,0,0,0,1,0,1
14,0500000US17029,"Coles County, Illinois",70,17029,11,12,11,11,11,12
15,0500000US17031,"Cook County, Illinois",81676,17031,17859,16073,10818,10826,9826,16270
16,0500000US17033,"Crawford County, Illinois",8,17033,1,1,1,1,1,1
17,0500000US17035,"Cumberland County, Illinois",0,17035,0,0,0,0,0,0
18,0500000US17037,"DeKalb County, Illinois",680,17037,110,111,106,113,117,120
19,0500000US17039,"De Witt County, Illinois",8,17039,1,1,1,1,1,1
20,0500000US17041,"Douglas County, Illinois",0,17041,0,0,0,0,0,0
21,0500000US17043,"DuPage County, Illinois",2805,17043,464,447,444,473,474,500
22,0500000US17045,"Edgar County, Illinois",12,17045,2,1,2,1,1,2
23,0500000US17047,"Edwards County, Illinois",7,17047,1,1,1,1,1,1
24,0500000US17049,"Effingham County, Illinois",13,17049,2,2,2,2,2,2
25,0500000US17051,"Fayette County, Illinois",0,17051,0,0,0,0,0,0
26,0500000US17053,"Ford County, Illinois",0,17053,0,0,0,0,0,0
27,0500000US17055,"Franklin County, Illinois",26,17055,4,4,4,4,4,4
28,0500000US17057,"Fulton County, Illinois",11,17057,1,1,1,1,1,1
29,0500000US17059,"Gallatin County, Illinois",0,17059,0,0,0,0,0,0
30,0500000US17061,"Greene County, Illinois",0,17061,0,0,0,0,0,0
31,0500000US17063,"Grundy County, Illinois",9,17063,1,1,1,1,1,1
32,0500000US17065,"Hamilton County, Illinois",17,17065,2,2,2,3,3,3
33,0500000US17067,"Hancock County, Illinois",20,17067,3,3,3,3,3,3
34,0500000US17069,"Hardin County, Illinois",0,17069,0,0,0,0,0,0
35,0500000US17071,"Henderson County, Illinois",0,17071,0,0,0,0,0,0
36,0500000US17073,"Henry County, Illinois",40,17073,6,6,6,6,6,6
37,0500000US17075,"Iroquois County, Illinois",53,17075,8,8,8,9,9,9
38,0500000US17077,"Jackson County, Illinois",380,17077,71,62,63,60,59,62
39,0500000US17079,"Jasper County, Illinois",0,17079,0,0,0,0,0,0
40,0500000US17081,"Jefferson County, Illinois",203,17081,32,33,35,34,33,34
41,0500000US17083,"Jersey County, Illinois",0,17083,0,0,0,0,0,0
42,0500000US17085,"Jo Daviess County, Illinois",3,17085,0,0,0,0,0,0
43,0500000US17087,"Johnson County, Illinois",9,17087,1,1,1,1,1,1
44,0500000US17089,"Kane County, Illinois",2619,17089,426,444,412,422,420,492
45,0500000US17091,"Kankakee County, Illinois",1353,17091,219,219,218,227,226,240
46,0500000US17093,"Kendall County, Illinois",688,17093,104,106,112,114,119,130
47,0500000US17095,"Knox County, Illinois",436,17095,77,73,73,70,70,69
48,0500000US17097,"Lake County, Illinois",3494,17097,564,559,565,564,563,675
49,0500000US17099,"LaSalle County, Illinois",146,17099,22,22,23,24,25,25
50,0500000US17101,"Lawrence County, Illinois",0,17101,0,0,0,0,0,0
51,0500000US17103,"Lee County, Illinois",88,17103,15,15,14,14,14,14
52,0500000US17105,"Livingston County, Illinois",5,17105,0,0,0,0,0,0
53,0500000US17107,"Logan County, Illinois",0,17107,0,0,0,0,0,0
54,0500000US17109,"McDonough County, Illinois",63,17109,9,10,10,10,11,10
55,0500000US17111,"McHenry County, Illinois",400,17111,64,62,63,66,67,75
56,0500000US17113,"McLean County, Illinois",1131,17113,188,189,195,186,192,178
57,0500000US17115,"Macon County, Illinois",1424,17115,233,231,242,233,241,241
58,0500000US17117,"Macoupin County, Illinois",13,17117,1,1,2,2,2,2
59,0500000US17119,"Madison County, Illinois",1718,17119,266,291,284,299,285,290
60,0500000US17121,"Marion County, Illinois",103,17121,16,16,16,17,17,17
61,0500000US17123,"Marshall County, Illinois",0,17123,0,0,0,0,0,0
62,0500000US17125,"Mason County, Illinois",0,17125,0,0,0,0,0,0
63,0500000US17127,"Massac County, Illinois",28,17127,4,4,4,4,5,5
64,0500000US17129,"Menard County, Illinois",0,17129,0,0,0,0,0,0
65,0500000US17131,"Mercer County, Illinois",0,17131,0,0,0,0,0,0
66,0500000US17133,"Monroe County, Illinois",0,17133,0,0,0,0,0,0
67,0500000US17135,"Montgomery County, Illinois",5,17135,0,0,0,0,0,0
68,0500000US17137,"Morgan County, Illinois",61,17137,10,10,10,10,9,10
69,0500000US17139,"Moultrie County, Illinois",0,17139,0,0,0,0,0,0
70,0500000US17141,"Ogle County, Illinois",6,17141,0,0,0,0,1,1
71,0500000US17143,"Peoria County, Illinois",3179,17143,525,535,555,516,522,523
72,0500000US17145,"Perry County, Illinois",22,17145,3,4,3,3,3,3
73,0500000US17147,"Piatt County, Illinois",11,17147,1,1,1,1,1,1
74,0500000US17149,"Pike County, Illinois",0,17149,0,0,0,0,0,0
75,0500000US17151,"Pope County, Illinois",0,17151,0,0,0,0,0,0
76,0500000US17153,"Pulaski County, Illinois",97,17153,15,15,14,17,15,17
77,0500000US17155,"Putnam County, Illinois",0,17155,0,0,0,0,0,0
78,0500000US17157,"Randolph County, Illinois",80,17157,13,12,13,13,13,13
79,0500000US17159,"Richland County, Illinois",15,17159,2,2,2,2,2,2
80,0500000US17161,"Rock Island County, Illinois",1281,17161,206,214,209,218,215,217
81,0500000US17163,"St. Clair County, Illinois",5848,17163,995,1009,1013,1027,741,1059
82,0500000US17165,"Saline County, Illinois",60,17165,10,10,10,10,9,9
83,0500000US17167,"Sangamon County, Illinois",2261,17167,361,376,367,376,384,393
84,0500000US17169,"Schuyler County, Illinois",10,17169,1,1,1,1,1,1
85,0500000US17171,"Scott County, Illinois",0,17171,0,0,0,0,0,0
86,0500000US17173,"Shelby County, Illinois",37,17173,6,6,6,5,6,6
87,0500000US17175,"Stark County, Illinois",7,17175,1,1,1,1,1,1
88,0500000US17177,"Stephenson County, Illinois",339,17177,52,56,56,57,56,60
89,0500000US17179,"Tazewell County, Illinois",82,17179,13,13,13,13,14,13
90,0500000US17181,"Union County, Illinois",29,17181,4,5,4,4,4,4
91,0500000US17183,"Vermilion County, Illinois",1171,17183,192,190,194,193,198,201
92,0500000US17185,"Wabash County, Illinois",19,17185,3,2,3,3,3,3
93,0500000US17187,"Warren County, Illinois",12,17187,2,2,1,1,1,1
94,0500000US17189,"Washington County, Illinois",20,17189,3,2,3,3,3,3
95,0500000US17191,"Wayne County, Illinois",34,17191,5,5,5,5,5,5
96,0500000US17193,"White County, Illinois",0,17193,0,0,0,0,0,0
97,0500000US17195,"Whiteside County, Illinois",82,17195,13,13,13,13,13,14
98,0500000US17197,"Will County, Illinois",4568,17197,804,799,824,846,846,447
99,0500000US17199,"Williamson County, Illinois",144,17199,23,23,24,24,24,23
100,0500000US17201,"Winnebago County, Illinois",3142,17201,544,766,563,554,347,364
101,0500000US17203,"Woodford County, Illinois",11,17203,1,1,1,1,1,1
