,GEO.id,county,population,geoid,pop0,pop1,pop2,pop3,pop4,pop5
0,0500000US17001,"Adams County, Illinois",21252007,17001,3454125,3678311,3495641,3479035,3537157,3607734
1,0500000US17003,"Alexander County, Illinois",286219,17003,50928,53475,44817,44817,45326,46854
2,0500000US17005,"Bond County, Illinois",447410,17005,74724,66735,75194,77544,78484,74724
3,0500000US17007,"Boone County, Illinois",16941633,17007,2613851,2724491,2664561,2899669,2936549,3102508
4,0500000US17009,"Brown County, Illinois",134136,17009,23995,25175,18881,23601,19668,22814
5,0500000US17011,"Bureau County, Illinois",958877,17011,166912,166477,159088,149525,151264,165608
6,0500000US17013,"Calhoun County, Illinois",134135,17013,19995,23744,18329,22078,27076,22911
7,0500000US17015,"Carroll County, Illinois",372408,17015,58871,66007,61547,65561,56641,63777
8,0500000US17017,"Cass County, Illinois",466350,17017,70752,68170,80049,81081,84180,82114
9,0500000US17019,"Champaign County, Illinois",58205676,17019,10210409,10024381,9753794,9660780,9280268,9276040
10,0500000US17021,"Christian County, Illinois",980922,17021,152848,164572,166743,174125,155453,167177
11,0500000US17023,"Clark County, Illinois",476452,17023,84301,83882,72138,77591,78010,80527
12,0500000US17025,"Clay County, Illinois",425376,17025,62079,65139,75632,81315,68200,73009
13,0500000US17027,"Clinton County, Illinois",1094989,17027,176123,181905,182349,189466,177012,188131
14,0500000US17029,"Coles County, Illinois",13421248,17029,2194919,2331825,2146339,2225833,2212584,2309744
15,0500000US17031,"Cook County, Illinois",172889167078,17031,37805453161,34024907845,22899778897,22916433281,20801326431,34441267461
16,0500000US17033,"Crawford County, Illinois",503498,17033,79353,82924,84908,84908,86495,84908
17,0500000US17035,"Cumberland County, Illinois",373300,17035,62527,64394,59728,60661,60194,65794
18,0500000US17037,"DeKalb County, Illinois",30973077,17037,5053882,5070869,4862768,5164302,5334181,5487071
19,0500000US17039,"De Witt County, Illinois",518400,17039,78345,77836,80888,95133,93607,92589
20,0500000US17041,"Douglas County, Illinois",660673,17041,108547,114260,113852,105283,108547,110180
21,0500000US17043,"DuPage County, Illinois",2836327077,17043,469403837,452817129,449499788,478733861,480185198,505687261
22,0500000US17045,"Edgar County, Illinois",518478,17045,93878,83871,91496,80535,81965,86730
23,0500000US17047,"Edwards County, Illinois",199209,17047,33794,34683,31571,34683,33794,30681
24,0500000US17049,"Effingham County, Illinois",11191073,17049,1746754,1784819,1827113,1920161,1903243,2008979
25,0500000US17051,"Fayette County, Illinois",590612,17051,102294,100610,92612,98926,97663,98505
26,0500000US17053,"Ford County, Illinois",403337,17053,66361,73686,58604,68515,61620,74548
27,0500000US17055,"Franklin County, Illinois",12471073,17055,2100846,2230528,2083555,1992778,1992778,2070587
28,0500000US17057,"Fulton County, Illinois",940900,17057,138180,137271,159089,166362,169543,170452
29,0500000US17059,"Gallatin County, Illinois",129173,17059,23141,23983,23141,17671,19354,21879
30,0500000US17061,"Greene County, Illinois",351381,17061,53203,59159,61541,61144,60350,55982
31,0500000US17063,"Grundy County, Illinois",16521560,17063,2581224,2671718,2688954,2792376,2865633,2921653
32,0500000US17065,"Hamilton County, Illinois",250233,17065,35175,36510,41408,46751,44525,45861
33,0500000US17067,"Hancock County, Illinois",561467,17067,85286,97131,95236,92393,92867,98552
34,0500000US17069,"Hardin County, Illinois",11967,17069,1673,2129,1571,2079,2332,2180
35,0500000US17071,"Henderson County, Illinois",158178,17071,33588,30854,23824,21480,24214,24214
36,0500000US17073,"Henry County, Illinois",13261454,17073,2180239,2184239,2156236,2164237,2304252,2272249
37,0500000US17075,"Iroquois County, Illinois",785797,17075,120075,126440,120500,135774,142987,140017
38,0500000US17077,"Jackson County, Illinois",15031561,17077,2816597,2471283,2512887,2383914,2371433,2475443
39,0500000US17079,"Jasper County, Illinois",260300,17079,42416,45679,42054,40603,44591,44954
40,0500000US17081,"Jefferson County, Illinois",12071168,17081,1918204,1964680,2095659,2028057,2002706,2061858
41,0500000US17083,"Jersey County, Illinois",550575,17083,88329,86349,84764,97043,91894,102193
42,0500000US17085,"Jo Daviess County, Illinois",575506,17085,78350,90010,95140,110530,97938,103535
43,0500000US17087,"Johnson County, Illinois",290292,17087,40515,45527,50540,50957,51793,50957
44,0500000US17089,"Kane County, Illinois",1843417986,17089,300429961,312776398,290299552,297264208,295681332,346966531
45,0500000US17091,"Kankakee County, Illinois",35133435,17091,5690350,5703451,5685982,5908705,5891237,6253707
46,0500000US17093,"Kendall County, Illinois",47054486,17093,7131174,7252482,7685724,7850357,8183953,8950793
47,0500000US17095,"Knox County, Illinois",13621220,17095,2418434,2300141,2304522,2216898,2194992,2186229
48,0500000US17097,"Lake County, Illinois",2183321077,17097,352765610,349874088,353432884,352988034,351875911,422384548
49,0500000US17099,"LaSalle County, Illinois",31183145,17099,4827625,4901829,5085157,5294674,5543476,5530381
50,0500000US17101,"Lawrence County, Illinois",435421,17101,70745,72429,72850,72429,69060,77904
51,0500000US17103,"Lee County, Illinois",995852,17103,173191,171309,160014,163779,158602,168955
52,0500000US17105,"Livingston County, Illinois",1030979,17105,163195,173556,175283,173988,174851,170102
53,0500000US17107,"Logan County, Illinois",747732,17107,130077,129216,126632,113279,125339,123186
54,0500000US17109,"McDonough County, Illinois",741712,17109,114174,121309,124248,128026,131384,122569
55,0500000US17111,"McHenry County, Illinois",91188457,17111,14633757,14253874,14485107,15228356,15310939,17276422
56,0500000US17113,"McLean County, Illinois",53865217,17113,8956079,9024741,9295097,8904582,9162064,8522651
57,0500000US17115,"Macon County, Illinois",34433296,17115,5644517,5587897,5862283,5648872,5849217,5840507
58,0500000US17117,"Macoupin County, Illinois",12621151,17117,1864229,1855113,2105804,2151384,2269892,2374727
59,0500000US17119,"Madison County, Illinois",82557587,17119,12793014,14008350,13667203,14413463,13731168,13944385
60,0500000US17121,"Marion County, Illinois",12661182,17121,2089666,2058871,2045673,2208448,2129260,2129260
61,0500000US17123,"Marshall County, Illinois",291366,17123,49586,45742,53814,43435,50354,48432
62,0500000US17125,"Mason County, Illinois",355320,17125,58380,54180,55020,56280,65519,65940
63,0500000US17127,"Massac County, Illinois",401404,17127,58505,66254,61217,70516,72066,72841
64,0500000US17129,"Menard County, Illinois",360344,17129,51604,53384,56498,63171,64950,70734
65,0500000US17131,"Mercer County, Illinois",401424,17131,62516,64573,66629,67041,66218,74444
66,0500000US17133,"Monroe County, Illinois",872787,17133,132922,136194,144373,142328,151326,165641
67,0500000US17135,"Montgomery County, Illinois",765760,17135,127765,126095,125260,129018,125678,131941
68,0500000US17137,"Morgan County, Illinois",1067786,17137,188203,175526,178451,176014,173576,176014
69,0500000US17139,"Moultrie County, Illinois",479432,17139,81622,83684,74614,81210,77088,81210
70,0500000US17141,"Ogle County, Illinois",14511296,17141,2323070,2318559,2413286,2345624,2476438,2634316
71,0500000US17143,"Peoria County, Illinois",65816361,17143,10889478,11078750,11507768,10700205,10809563,10830593
72,0500000US17145,"Perry County, Illinois",470572,17145,81854,88344,77887,75003,73560,73921
73,0500000US17147,"Piatt County, Illinois",451423,17147,77195,80131,72999,76775,67126,77195
74,0500000US17149,"Pike County, Illinois",452446,17149,73451,74321,76928,74321,79536,73886
75,0500000US17151,"Pope County, Illinois",6896,17151,913,822,1187,1324,1415,1233
76,0500000US17153,"Pulaski County, Illinois",186120,17153,29195,30237,28673,33887,30237,33887
77,0500000US17155,"Putnam County, Illinois",161148,17155,22473,24117,26309,29598,30146,28502
78,0500000US17157,"Randolph County, Illinois",832810,17157,140839,128611,145478,137466,141683,138731
79,0500000US17159,"Richland County, Illinois",531472,17159,89717,95182,85163,84252,89261,87895
80,0500000US17161,"Rock Island County, Illinois",46974709,17161,7570532,7863832,7676800,8012607,7885085,7965849
81,0500000US17163,"St. Clair County, Illinois",88838385,17163,15119252,15342277,15402680,15611766,11262774,16099634
82,0500000US17165,"Saline County, Illinois",754693,17165,127584,125854,131909,125854,124124,119366
83,0500000US17167,"Sangamon County, Illinois",61795859,17167,9884044,10291365,10053039,10282699,10516692,10768018
84,0500000US17169,"Schuyler County, Illinois",162157,17169,22256,22256,25436,30887,29070,32249
85,0500000US17171,"Scott County, Illinois",119123,17171,15000,17647,18089,23824,24706,19853
86,0500000US17173,"Shelby County, Illinois",609586,17173,103741,99025,107599,98168,101168,99882
87,0500000US17175,"Stark County, Illinois",155149,17175,27404,29933,24452,25296,24452,23609
88,0500000US17177,"Stephenson County, Illinois",13411238,17177,2070368,2224217,2215425,2272569,2237404,2391253
89,0500000US17179,"Tazewell County, Illinois",40834158,17179,6534976,6568553,6849763,6950494,7068015,6862354
90,0500000US17181,"Union County, Illinois",523437,17181,89253,95297,87394,84140,82280,85070
91,0500000US17183,"Vermilion County, Illinois",27432637,17183,4509062,4461779,4547748,4526256,4659507,4728282
92,0500000US17185,"Wabash County, Illinois",330326,17185,55928,51995,56802,55054,58112,52432
93,0500000US17187,"Warren County, Illinois",550546,17187,92634,99915,90207,91420,91016,85352
94,0500000US17189,"Washington County, Illinois",324394,17189,61452,48417,53631,51768,52513,56610
95,0500000US17191,"Wayne County, Illinois",505498,17191,87951,80399,81732,86618,81288,87507
96,0500000US17193,"White County, Illinois",429483,17193,59185,66194,76317,73592,79432,74760
97,0500000US17195,"Whiteside County, Illinois",17181623,17195,2794288,2785623,2802952,2872268,2893929,3032560
98,0500000US17197,"Will County, Illinois",2188521167,17197,385612341,382874265,394853347,405463390,405349304,214368517
99,0500000US17199,"Williamson County, Illinois",20341916,17199,3327091,3379417,3488431,3405581,3484070,3257322
100,0500000US17201,"Winnebago County, Illinois",93209014,17201,16150900,22751124,16730335,16443948,10316596,10816108
101,0500000US17203,"Woodford County, Illinois",12471165,17203,1993359,2014475,2006028,2124279,2098939,2234082
